 20%|█▉        | 394/2000 [00:00<00:02, 787.65it/s]
 24%|██▎       | 474/2000 [00:00<00:01, 788.59it/s]
 28%|██▊       | 554/2000 [00:00<00:01, 789.25it/s]
 32%|███▏      | 633/2000 [00:00<00:01, 787.32it/s]
 36%|███▌      | 711/2000 [00:00<00:01, 782.43it/s]
 40%|███▉      | 792/2000 [00:01<00:01, 788.61it/s]
 44%|████▎     | 874/2000 [00:01<00:01, 795.31it/s]
 48%|████▊     | 954/2000 [00:01<00:01, 795.09it/s]
 52%|█████▏    | 1033/2000 [00:01<00:01, 791.29it/s]
 56%|█████▌    | 1112/2000 [00:01<00:01, 780.14it/s]
 60%|█████▉    | 1190/2000 [00:01<00:01, 769.56it/s]
 63%|██████▎   | 1269/2000 [00:01<00:00, 774.03it/s]
 67%|██████▋   | 1349/2000 [00:01<00:00, 778.87it/s]
 71%|███████▏  | 1429/2000 [00:01<00:00, 784.70it/s]
 75%|███████▌  | 1508/2000 [00:01<00:00, 784.41it/s]
 79%|███████▉  | 1587/2000 [00:02<00:00, 786.02it/s]
 83%|████████▎ | 1666/2000 [00:02<00:00, 781.00it/s]
 87%|████████▋ | 1746/2000 [00:02<00:00, 784.73it/s]
 91%|█████████▏| 1826/2000 [00:02<00:00, 787.34it/s]
 95%|█████████▌| 1907/2000 [00:02<00:00, 791.35it/s]
 99%|█████████▉| 1987/2000 [00:02<00:00, 784.44it/s]
100%|██████████| 2000/2000 [00:02<00:00, 784.39it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 790.65it/s]
  8%|▊         | 160/2000 [00:00<00:02, 791.12it/s]
 12%|█▏        | 236/2000 [00:00<00:02, 781.08it/s]
 16%|█▌        | 314/2000 [00:00<00:02, 779.62it/s]
 20%|█▉        | 395/2000 [00:00<00:02, 785.79it/s]
 24%|██▎       | 471/2000 [00:00<00:01, 776.92it/s]
 28%|██▊       | 550/2000 [00:00<00:01, 780.77it/s]
 31%|███▏      | 629/2000 [00:00<00:01, 781.80it/s]
 36%|███▌      | 710/2000 [00:00<00:01, 788.76it/s]
 39%|███▉      | 788/2000 [00:01<00:01, 784.61it/s]
 43%|████▎     | 868/2000 [00:01<00:01, 787.12it/s]
 47%|████▋     | 947/2000 [00:01<00:01, 787.49it/s]
 51%|█████▏    | 1027/2000 [00:01<00:01, 788.84it/s]
 55%|█████▌    | 1106/2000 [00:01<00:01, 786.43it/s]
 59%|█████▉    | 1185/2000 [00:01<00:01, 784.79it/s]
 63%|██████▎   | 1264/2000 [00:01<00:00, 786.18it/s]
 67%|██████▋   | 1344/2000 [00:01<00:00, 789.92it/s]
 71%|███████   | 1424/2000 [00:01<00:00, 792.20it/s]
 75%|███████▌  | 1505/2000 [00:01<00:00, 794.76it/s]
 79%|███████▉  | 1586/2000 [00:02<00:00, 796.77it/s]
 83%|████████▎ | 1666/2000 [00:02<00:00, 791.34it/s]
 87%|████████▋ | 1746/2000 [00:02<00:00, 780.45it/s]
 91%|█████████▏| 1825/2000 [00:02<00:00, 781.55it/s]
 95%|█████████▌| 1904/2000 [00:02<00:00, 783.99it/s]
 99%|█████████▉| 1983/2000 [00:02<00:00, 779.91it/s]
100%|██████████| 2000/2000 [00:02<00:00, 785.29it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 796.58it/s]
  8%|▊         | 159/2000 [00:00<00:02, 794.45it/s]
 12%|█▏        | 240/2000 [00:00<00:02, 798.07it/s]
 16%|█▌        | 315/2000 [00:00<00:02, 781.85it/s]
 20%|█▉        | 396/2000 [00:00<00:02, 788.06it/s]
 24%|██▍       | 476/2000 [00:00<00:01, 791.54it/s]
 28%|██▊       | 557/2000 [00:00<00:01, 794.65it/s]
 32%|███▏      | 635/2000 [00:00<00:01, 788.47it/s]
 36%|███▌      | 713/2000 [00:00<00:01, 785.21it/s]
 40%|███▉      | 794/2000 [00:01<00:01, 791.95it/s]
 44%|████▍     | 876/2000 [00:01<00:01, 798.13it/s]
 48%|████▊     | 957/2000 [00:01<00:01, 801.41it/s]
 52%|█████▏    | 1037/2000 [00:01<00:01, 799.87it/s]
 56%|█████▌    | 1117/2000 [00:01<00:01, 795.53it/s]
 60%|█████▉    | 1197/2000 [00:01<00:01, 790.76it/s]
 64%|██████▍   | 1276/2000 [00:01<00:00, 785.78it/s]
 68%|██████▊   | 1355/2000 [00:01<00:00, 784.48it/s]
 72%|███████▏  | 1434/2000 [00:01<00:00, 785.57it/s]
 76%|███████▌  | 1513/2000 [00:01<00:00, 783.85it/s]
 80%|███████▉  | 1592/2000 [00:02<00:00, 776.12it/s]
 84%|████████▎ | 1670/2000 [00:02<00:00, 769.41it/s]
 87%|████████▋ | 1747/2000 [00:02<00:00, 764.16it/s]
 91%|█████████ | 1824/2000 [00:02<00:00, 759.38it/s]
 95%|█████████▌| 1902/2000 [00:02<00:00, 762.61it/s]
 99%|█████████▉| 1982/2000 [00:02<00:00, 771.02it/s]
100%|██████████| 2000/2000 [00:02<00:00, 783.43it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 82/2000 [00:00<00:02, 810.03it/s]
  8%|▊         | 162/2000 [00:00<00:02, 804.68it/s]
 12%|█▏        | 242/2000 [00:00<00:02, 802.09it/s]
 16%|█▌        | 320/2000 [00:00<00:02, 793.90it/s]
 20%|█▉        | 398/2000 [00:00<00:02, 788.66it/s]
 24%|██▍       | 478/2000 [00:00<00:01, 791.48it/s]
 28%|██▊       | 559/2000 [00:00<00:01, 795.48it/s]
 32%|███▏      | 638/2000 [00:00<00:01, 793.06it/s]
 36%|███▌      | 716/2000 [00:00<00:01, 788.85it/s]
 40%|███▉      | 794/2000 [00:01<00:01, 784.18it/s]
 44%|████▎     | 871/2000 [00:01<00:01, 771.74it/s]
 48%|████▊     | 950/2000 [00:01<00:01, 774.69it/s]
 51%|█████▏    | 1029/2000 [00:01<00:01, 778.11it/s]
 56%|█████▌    | 1110/2000 [00:01<00:01, 784.65it/s]
 60%|█████▉    | 1190/2000 [00:01<00:01, 786.32it/s]
 63%|██████▎   | 1269/2000 [00:01<00:00, 778.87it/s]
 68%|██████▊   | 1350/2000 [00:01<00:00, 785.04it/s]
 71%|███████▏  | 1429/2000 [00:01<00:00, 786.28it/s]
 75%|███████▌  | 1508/2000 [00:01<00:00, 786.62it/s]
 79%|███████▉  | 1587/2000 [00:02<00:00, 783.98it/s]
 83%|████████▎ | 1666/2000 [00:02<00:00, 783.46it/s]
 87%|████████▋ | 1745/2000 [00:02<00:00, 781.56it/s]
 91%|█████████ | 1824/2000 [00:02<00:00, 781.92it/s]
 95%|█████████▌| 1903/2000 [00:02<00:00, 780.87it/s]
 99%|█████████▉| 1983/2000 [00:02<00:00, 784.65it/s]
100%|██████████| 2000/2000 [00:02<00:00, 785.13it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 82/2000 [00:00<00:02, 816.17it/s]
  8%|▊         | 162/2000 [00:00<00:02, 810.17it/s]
 12%|█▏        | 240/2000 [00:00<00:02, 799.56it/s]
 16%|█▌        | 316/2000 [00:00<00:02, 783.98it/s]
 20%|█▉        | 392/2000 [00:00<00:02, 774.15it/s]
 24%|██▎       | 473/2000 [00:00<00:01, 783.29it/s]
 28%|██▊       | 554/2000 [00:00<00:01, 790.44it/s]
 32%|███▏      | 634/2000 [00:00<00:01, 793.04it/s]
 36%|███▌      | 715/2000 [00:00<00:01, 797.52it/s]
 40%|███▉      | 792/2000 [00:01<00:01, 784.31it/s]
 44%|████▎     | 871/2000 [00:01<00:01, 785.93it/s]
 48%|████▊     | 950/2000 [00:01<00:01, 786.22it/s]
 51%|█████▏    | 1029/2000 [00:01<00:01, 785.24it/s]
 55%|█████▌    | 1108/2000 [00:01<00:01, 784.37it/s]
 59%|█████▉    | 1187/2000 [00:01<00:01, 785.34it/s]
 63%|██████▎   | 1266/2000 [00:01<00:00, 786.03it/s]
 67%|██████▋   | 1345/2000 [00:01<00:00, 781.74it/s]
 71%|███████▏  | 1425/2000 [00:01<00:00, 784.67it/s]
 75%|███████▌  | 1505/2000 [00:01<00:00, 786.57it/s]
 79%|███████▉  | 1584/2000 [00:02<00:00, 784.00it/s]
 83%|████████▎ | 1663/2000 [00:02<00:00, 779.76it/s]
 87%|████████▋ | 1743/2000 [00:02<00:00, 784.40it/s]
 91%|█████████ | 1823/2000 [00:02<00:00, 786.27it/s]
 95%|█████████▌| 1903/2000 [00:02<00:00, 789.33it/s]
 99%|█████████▉| 1983/2000 [00:02<00:00, 791.58it/s]
100%|██████████| 2000/2000 [00:02<00:00, 786.67it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 797.11it/s]
  8%|▊         | 161/2000 [00:00<00:02, 798.05it/s]
 12%|█▏        | 241/2000 [00:00<00:02, 796.08it/s]
 16%|█▌        | 321/2000 [00:00<00:02, 795.00it/s]
 20%|██        | 401/2000 [00:00<00:02, 793.93it/s]
 24%|██▍       | 481/2000 [00:00<00:01, 793.03it/s]
 28%|██▊       | 562/2000 [00:00<00:01, 796.96it/s]
 32%|███▏      | 640/2000 [00:00<00:01, 790.48it/s]
 36%|███▌      | 721/2000 [00:00<00:01, 795.12it/s]
 40%|███▉      | 798/2000 [00:01<00:01, 786.12it/s]
 44%|████▍     | 878/2000 [00:01<00:01, 789.87it/s]
 48%|████▊     | 958/2000 [00:01<00:01, 792.07it/s]
 52%|█████▏    | 1038/2000 [00:01<00:01, 791.68it/s]
 56%|█████▌    | 1117/2000 [00:01<00:01, 788.22it/s]
 60%|█████▉    | 1197/2000 [00:01<00:01, 788.46it/s]
 64%|██████▍   | 1276/2000 [00:01<00:00, 788.20it/s]
 68%|██████▊   | 1355/2000 [00:01<00:00, 787.23it/s]
 72%|███████▏  | 1434/2000 [00:01<00:00, 783.02it/s]
 76%|███████▌  | 1513/2000 [00:01<00:00, 783.47it/s]
 80%|███████▉  | 1592/2000 [00:02<00:00, 773.35it/s]
 84%|████████▎ | 1670/2000 [00:02<00:00, 774.33it/s]
 87%|████████▋ | 1748/2000 [00:02<00:00, 767.94it/s]
 91%|█████████▏| 1826/2000 [00:02<00:00, 770.38it/s]
 95%|█████████▌| 1904/2000 [00:02<00:00, 772.56it/s]
 99%|█████████▉| 1983/2000 [00:02<00:00, 775.47it/s]
100%|██████████| 2000/2000 [00:02<00:00, 784.86it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 801.76it/s]
  8%|▊         | 158/2000 [00:00<00:02, 789.79it/s]
 12%|█▏        | 239/2000 [00:00<00:02, 795.74it/s]
 16%|█▌        | 320/2000 [00:00<00:02, 799.70it/s]
 20%|██        | 402/2000 [00:00<00:01, 802.80it/s]
 24%|██▍       | 483/2000 [00:00<00:01, 802.53it/s]
 28%|██▊       | 562/2000 [00:00<00:01, 795.56it/s]
 32%|███▏      | 642/2000 [00:00<00:01, 794.95it/s]
 36%|███▌      | 722/2000 [00:00<00:01, 793.81it/s]
 40%|████      | 802/2000 [00:01<00:01, 794.32it/s]
 44%|████▍     | 881/2000 [00:01<00:01, 791.33it/s]
 48%|████▊     | 962/2000 [00:01<00:01, 794.11it/s]
 52%|█████▏    | 1041/2000 [00:01<00:01, 785.18it/s]
 56%|█████▌    | 1121/2000 [00:01<00:01, 786.75it/s]
 60%|██████    | 1201/2000 [00:01<00:01, 788.92it/s]
 64%|██████▍   | 1282/2000 [00:01<00:00, 792.67it/s]
 68%|██████▊   | 1362/2000 [00:01<00:00, 773.38it/s]
 72%|███████▏  | 1442/2000 [00:01<00:00, 779.72it/s]
 76%|███████▌  | 1522/2000 [00:01<00:00, 783.28it/s]
 80%|████████  | 1601/2000 [00:02<00:00, 784.13it/s]
 84%|████████▍ | 1680/2000 [00:02<00:00, 782.11it/s]
 88%|████████▊ | 1760/2000 [00:02<00:00, 786.87it/s]
 92%|█████████▏| 1839/2000 [00:02<00:00, 784.98it/s]
 96%|█████████▌| 1918/2000 [00:02<00:00, 774.08it/s]
100%|█████████▉| 1997/2000 [00:02<00:00, 777.84it/s]
100%|██████████| 2000/2000 [00:02<00:00, 787.27it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▎         | 74/2000 [00:00<00:02, 734.04it/s]
  7%|▋         | 149/2000 [00:00<00:02, 738.11it/s]
 12%|█▏        | 230/2000 [00:00<00:02, 758.11it/s]
 15%|█▌        | 309/2000 [00:00<00:02, 766.98it/s]
 20%|█▉        | 390/2000 [00:00<00:02, 777.50it/s]
 24%|██▎       | 470/2000 [00:00<00:01, 781.50it/s]
 28%|██▊       | 551/2000 [00:00<00:01, 789.19it/s]
 32%|███▏      | 631/2000 [00:00<00:01, 791.28it/s]
 36%|███▌      | 712/2000 [00:00<00:01, 794.84it/s]
 40%|███▉      | 793/2000 [00:01<00:01, 796.51it/s]
 44%|████▎     | 873/2000 [00:01<00:01, 795.34it/s]
 48%|████▊     | 952/2000 [00:01<00:01, 791.20it/s]
 52%|█████▏    | 1031/2000 [00:01<00:01, 776.44it/s]
 55%|█████▌    | 1109/2000 [00:01<00:01, 777.24it/s]
 59%|█████▉    | 1187/2000 [00:01<00:01, 771.23it/s]
 63%|██████▎   | 1267/2000 [00:01<00:00, 776.84it/s]
 67%|██████▋   | 1347/2000 [00:01<00:00, 782.03it/s]
 71%|███████▏  | 1427/2000 [00:01<00:00, 785.85it/s]
 75%|███████▌  | 1508/2000 [00:01<00:00, 790.24it/s]
 79%|███████▉  | 1588/2000 [00:02<00:00, 791.65it/s]
 83%|████████▎ | 1668/2000 [00:02<00:00, 785.72it/s]
 87%|████████▋ | 1748/2000 [00:02<00:00, 787.70it/s]
 91%|█████████▏| 1829/2000 [00:02<00:00, 793.59it/s]
 95%|█████████▌| 1909/2000 [00:02<00:00, 794.04it/s]
 99%|█████████▉| 1989/2000 [00:02<00:00, 790.57it/s]
100%|██████████| 2000/2000 [00:02<00:00, 785.85it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 79/2000 [00:00<00:02, 785.95it/s]
  8%|▊         | 160/2000 [00:00<00:02, 790.67it/s]
 12%|█▏        | 240/2000 [00:00<00:02, 791.67it/s]
 16%|█▌        | 316/2000 [00:00<00:02, 779.26it/s]
 20%|█▉        | 396/2000 [00:00<00:02, 784.70it/s]
 24%|██▎       | 472/2000 [00:00<00:01, 774.53it/s]
 28%|██▊       | 553/2000 [00:00<00:01, 782.53it/s]
 31%|███▏      | 627/2000 [00:00<00:01, 769.11it/s]
 35%|███▌      | 707/2000 [00:00<00:01, 776.12it/s]
 39%|███▉      | 785/2000 [00:01<00:01, 776.28it/s]
 43%|████▎     | 866/2000 [00:01<00:01, 784.29it/s]
 47%|████▋     | 947/2000 [00:01<00:01, 790.69it/s]
 51%|█████▏    | 1026/2000 [00:01<00:01, 790.09it/s]
 55%|█████▌    | 1106/2000 [00:01<00:01, 790.81it/s]
 59%|█████▉    | 1186/2000 [00:01<00:01, 791.46it/s]
 63%|██████▎   | 1266/2000 [00:01<00:00, 791.25it/s]
 67%|██████▋   | 1345/2000 [00:01<00:00, 790.78it/s]
 71%|███████▏  | 1425/2000 [00:01<00:00, 792.91it/s]
 75%|███████▌  | 1505/2000 [00:01<00:00, 791.79it/s]
 79%|███████▉  | 1585/2000 [00:02<00:00, 790.57it/s]
 83%|████████▎ | 1664/2000 [00:02<00:00, 787.23it/s]
 87%|████████▋ | 1743/2000 [00:02<00:00, 787.03it/s]
 91%|█████████ | 1823/2000 [00:02<00:00, 789.58it/s]
 95%|█████████▌| 1903/2000 [00:02<00:00, 790.61it/s]
 99%|█████████▉| 1983/2000 [00:02<00:00, 790.90it/s]
100%|██████████| 2000/2000 [00:02<00:00, 787.08it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 797.95it/s]
  8%|▊         | 159/2000 [00:00<00:02, 793.26it/s]
 12%|█▏        | 239/2000 [00:00<00:02, 794.95it/s]
 16%|█▌        | 320/2000 [00:00<00:02, 797.56it/s]
 20%|█▉        | 399/2000 [00:00<00:02, 793.65it/s]
 24%|██▍       | 479/2000 [00:00<00:01, 794.07it/s]
 28%|██▊       | 556/2000 [00:00<00:01, 784.86it/s]
 32%|███▏      | 636/2000 [00:00<00:01, 788.15it/s]
 36%|███▌      | 714/2000 [00:00<00:01, 785.13it/s]
 40%|███▉      | 793/2000 [00:01<00:01, 784.43it/s]
 44%|████▎     | 870/2000 [00:01<00:01, 778.40it/s]
 47%|████▋     | 948/2000 [00:01<00:01, 777.35it/s]
 51%|█████▏    | 1027/2000 [00:01<00:01, 779.68it/s]
 55%|█████▌    | 1106/2000 [00:01<00:01, 781.57it/s]
 59%|█████▉    | 1186/2000 [00:01<00:01, 784.40it/s]
 63%|██████▎   | 1265/2000 [00:01<00:00, 781.33it/s]
 67%|██████▋   | 1343/2000 [00:01<00:00, 779.77it/s]
 71%|███████   | 1421/2000 [00:01<00:00, 778.37it/s]
 75%|███████▍  | 1499/2000 [00:01<00:00, 770.71it/s]
 79%|███████▉  | 1578/2000 [00:02<00:00, 773.91it/s]
 83%|████████▎ | 1658/2000 [00:02<00:00, 779.60it/s]
 87%|████████▋ | 1738/2000 [00:02<00:00, 785.32it/s]
 91%|█████████ | 1817/2000 [00:02<00:00, 781.83it/s]
 95%|█████████▍| 1896/2000 [00:02<00:00, 784.03it/s]
 99%|█████████▉| 1976/2000 [00:02<00:00, 785.99it/s]
100%|██████████| 2000/2000 [00:02<00:00, 783.69it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 79/2000 [00:00<00:02, 788.66it/s]
  8%|▊         | 157/2000 [00:00<00:02, 784.02it/s]
 12%|█▏        | 240/2000 [00:00<00:02, 794.36it/s]
 16%|█▌        | 319/2000 [00:00<00:02, 791.95it/s]
 20%|█▉        | 399/2000 [00:00<00:02, 793.04it/s]
 24%|██▍       | 478/2000 [00:00<00:01, 789.73it/s]
 28%|██▊       | 557/2000 [00:00<00:01, 787.53it/s]
 32%|███▏      | 637/2000 [00:00<00:01, 789.89it/s]
 36%|███▌      | 717/2000 [00:00<00:01, 790.91it/s]
 40%|███▉      | 797/2000 [00:01<00:01, 791.27it/s]
 44%|████▍     | 879/2000 [00:01<00:01, 796.75it/s]
 48%|████▊     | 960/2000 [00:01<00:01, 797.99it/s]
 52%|█████▏    | 1041/2000 [00:01<00:01, 799.53it/s]
 56%|█████▌    | 1121/2000 [00:01<00:01, 793.84it/s]
 60%|██████    | 1201/2000 [00:01<00:01, 792.70it/s]
 64%|██████▍   | 1280/2000 [00:01<00:00, 784.07it/s]
 68%|██████▊   | 1360/2000 [00:01<00:00, 787.04it/s]
 72%|███████▏  | 1441/2000 [00:01<00:00, 790.79it/s]
 76%|███████▌  | 1521/2000 [00:01<00:00, 792.29it/s]
 80%|████████  | 1601/2000 [00:02<00:00, 793.16it/s]
 84%|████████▍ | 1681/2000 [00:02<00:00, 794.96it/s]
 88%|████████▊ | 1762/2000 [00:02<00:00, 798.13it/s]
 92%|█████████▏| 1843/2000 [00:02<00:00, 799.35it/s]
 96%|█████████▌| 1923/2000 [00:02<00:00, 790.43it/s]
100%|██████████| 2000/2000 [00:02<00:00, 792.91it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 808.44it/s]
  8%|▊         | 161/2000 [00:00<00:02, 805.31it/s]
 12%|█▏        | 238/2000 [00:00<00:02, 792.46it/s]
 16%|█▌        | 317/2000 [00:00<00:02, 790.21it/s]
 20%|█▉        | 395/2000 [00:00<00:02, 786.86it/s]
 24%|██▍       | 476/2000 [00:00<00:01, 790.54it/s]
 28%|██▊       | 557/2000 [00:00<00:01, 794.60it/s]
 32%|███▏      | 638/2000 [00:00<00:01, 797.11it/s]
 36%|███▌      | 718/2000 [00:00<00:01, 796.13it/s]
 40%|███▉      | 795/2000 [00:01<00:01, 786.08it/s]
 44%|████▍     | 875/2000 [00:01<00:01, 788.49it/s]
 48%|████▊     | 953/2000 [00:01<00:01, 779.21it/s]
 52%|█████▏    | 1033/2000 [00:01<00:01, 784.50it/s]
 56%|█████▌    | 1114/2000 [00:01<00:01, 789.46it/s]
 60%|█████▉    | 1193/2000 [00:01<00:01, 785.09it/s]
 64%|██████▎   | 1272/2000 [00:01<00:00, 777.35it/s]
 68%|██████▊   | 1350/2000 [00:01<00:00, 773.74it/s]
 71%|███████▏  | 1428/2000 [00:01<00:00, 775.57it/s]
 75%|███████▌  | 1506/2000 [00:01<00:00, 772.62it/s]
 79%|███████▉  | 1585/2000 [00:02<00:00, 776.77it/s]
 83%|████████▎ | 1663/2000 [00:02<00:00, 776.96it/s]
 87%|████████▋ | 1741/2000 [00:02<00:00, 776.75it/s]
 91%|█████████ | 1819/2000 [00:02<00:00, 774.29it/s]
 95%|█████████▍| 1897/2000 [00:02<00:00, 769.79it/s]
 99%|█████████▉| 1977/2000 [00:02<00:00, 776.48it/s]
100%|██████████| 2000/2000 [00:02<00:00, 782.12it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 76/2000 [00:00<00:02, 754.28it/s]
  8%|▊         | 156/2000 [00:00<00:02, 764.72it/s]
 12%|█▏        | 236/2000 [00:00<00:02, 772.52it/s]
 16%|█▌        | 316/2000 [00:00<00:02, 779.70it/s]
 20%|█▉        | 398/2000 [00:00<00:02, 789.66it/s]
 24%|██▍       | 480/2000 [00:00<00:01, 796.40it/s]
 28%|██▊       | 562/2000 [00:00<00:01, 802.08it/s]
 32%|███▏      | 644/2000 [00:00<00:01, 805.34it/s]
 36%|███▋      | 726/2000 [00:00<00:01, 806.66it/s]
 40%|████      | 806/2000 [00:01<00:01, 802.30it/s]
 44%|████▍     | 886/2000 [00:01<00:01, 799.35it/s]
 48%|████▊     | 965/2000 [00:01<00:01, 794.58it/s]
 52%|█████▏    | 1045/2000 [00:01<00:01, 794.97it/s]
 56%|█████▋    | 1126/2000 [00:01<00:01, 796.95it/s]
 60%|██████    | 1206/2000 [00:01<00:01, 789.94it/s]
 64%|██████▍   | 1286/2000 [00:01<00:00, 791.15it/s]
 68%|██████▊   | 1365/2000 [00:01<00:00, 787.62it/s]
 72%|███████▏  | 1446/2000 [00:01<00:00, 791.80it/s]
 76%|███████▋  | 1527/2000 [00:01<00:00, 794.73it/s]
 80%|████████  | 1607/2000 [00:02<00:00, 787.18it/s]
 84%|████████▍ | 1686/2000 [00:02<00:00, 786.05it/s]
 88%|████████▊ | 1765/2000 [00:02<00:00, 782.78it/s]
 92%|█████████▏| 1846/2000 [00:02<00:00, 788.16it/s]
 96%|█████████▋| 1925/2000 [00:02<00:00, 785.58it/s]
100%|██████████| 2000/2000 [00:02<00:00, 792.02it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 82/2000 [00:00<00:02, 817.74it/s]
  8%|▊         | 161/2000 [00:00<00:02, 806.93it/s]
 12%|█▏        | 241/2000 [00:00<00:02, 804.34it/s]
 16%|█▌        | 321/2000 [00:00<00:02, 802.42it/s]
 20%|█▉        | 396/2000 [00:00<00:02, 783.61it/s]
 24%|██▍       | 475/2000 [00:00<00:01, 784.74it/s]
 28%|██▊       | 556/2000 [00:00<00:01, 790.91it/s]
 32%|███▏      | 635/2000 [00:00<00:01, 790.30it/s]
 36%|███▌      | 715/2000 [00:00<00:01, 791.09it/s]
 40%|███▉      | 795/2000 [00:01<00:01, 791.68it/s]
 44%|████▎     | 873/2000 [00:01<00:01, 787.93it/s]
 48%|████▊     | 952/2000 [00:01<00:01, 786.78it/s]
 52%|█████▏    | 1033/2000 [00:01<00:01, 791.66it/s]
 56%|█████▌    | 1112/2000 [00:01<00:01, 787.43it/s]
 60%|█████▉    | 1191/2000 [00:01<00:01, 785.09it/s]
 64%|██████▎   | 1271/2000 [00:01<00:00, 788.75it/s]
 68%|██████▊   | 1352/2000 [00:01<00:00, 793.07it/s]
 72%|███████▏  | 1432/2000 [00:01<00:00, 793.71it/s]
 76%|███████▌  | 1512/2000 [00:01<00:00, 775.68it/s]
 80%|███████▉  | 1592/2000 [00:02<00:00, 781.22it/s]
 84%|████████▎ | 1671/2000 [00:02<00:00, 780.46it/s]
 88%|████████▊ | 1750/2000 [00:02<00:00, 774.98it/s]
 92%|█████████▏| 1830/2000 [00:02<00:00, 780.19it/s]
 95%|█████████▌| 1909/2000 [00:02<00:00, 774.59it/s]
 99%|█████████▉| 1987/2000 [00:02<00:00, 773.22it/s]
100%|██████████| 2000/2000 [00:02<00:00, 784.84it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 792.10it/s]
  8%|▊         | 159/2000 [00:00<00:02, 790.69it/s]
 12%|█▏        | 238/2000 [00:00<00:02, 790.45it/s]
 16%|█▌        | 316/2000 [00:00<00:02, 787.15it/s]
 20%|█▉        | 398/2000 [00:00<00:02, 795.50it/s]
 24%|██▎       | 474/2000 [00:00<00:01, 783.01it/s]
 28%|██▊       | 554/2000 [00:00<00:01, 787.43it/s]
 32%|███▏      | 635/2000 [00:00<00:01, 792.33it/s]
 36%|███▌      | 716/2000 [00:00<00:01, 794.88it/s]
 40%|███▉      | 795/2000 [00:01<00:01, 791.42it/s]
 44%|████▍     | 876/2000 [00:01<00:01, 795.16it/s]
 48%|████▊     | 955/2000 [00:01<00:01, 791.54it/s]
 52%|█████▏    | 1035/2000 [00:01<00:01, 792.79it/s]
 56%|█████▌    | 1114/2000 [00:01<00:01, 788.90it/s]
 60%|█████▉    | 1195/2000 [00:01<00:01, 792.35it/s]
 64%|██████▎   | 1274/2000 [00:01<00:00, 791.28it/s]
 68%|██████▊   | 1354/2000 [00:01<00:00, 791.81it/s]
 72%|███████▏  | 1434/2000 [00:01<00:00, 792.22it/s]
 76%|███████▌  | 1514/2000 [00:01<00:00, 792.48it/s]
 80%|███████▉  | 1594/2000 [00:02<00:00, 791.70it/s]
 84%|████████▎ | 1674/2000 [00:02<00:00, 791.22it/s]
 88%|████████▊ | 1754/2000 [00:02<00:00, 791.23it/s]
 92%|█████████▏| 1834/2000 [00:02<00:00, 793.08it/s]
 96%|█████████▌| 1914/2000 [00:02<00:00, 784.28it/s]
100%|█████████▉| 1993/2000 [00:02<00:00, 785.45it/s]
100%|██████████| 2000/2000 [00:02<00:00, 790.30it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▎         | 73/2000 [00:00<00:02, 724.29it/s]
  7%|▋         | 146/2000 [00:00<00:02, 724.17it/s]
 11%|█         | 218/2000 [00:00<00:02, 720.21it/s]
 14%|█▍        | 289/2000 [00:00<00:02, 715.45it/s]
 18%|█▊        | 365/2000 [00:00<00:02, 728.00it/s]
 22%|██▏       | 442/2000 [00:00<00:02, 737.51it/s]
 26%|██▌       | 512/2000 [00:00<00:02, 723.51it/s]
 29%|██▉       | 586/2000 [00:00<00:01, 727.33it/s]
 33%|███▎      | 663/2000 [00:00<00:01, 738.72it/s]
 37%|███▋      | 736/2000 [00:01<00:01, 735.23it/s]
 40%|████      | 808/2000 [00:01<00:01, 715.81it/s]
 44%|████▍     | 879/2000 [00:01<00:01, 701.86it/s]
 47%|████▋     | 949/2000 [00:01<00:01, 694.32it/s]
 51%|█████     | 1023/2000 [00:01<00:01, 705.83it/s]
 55%|█████▍    | 1094/2000 [00:01<00:01, 680.44it/s]
 58%|█████▊    | 1168/2000 [00:01<00:01, 695.09it/s]
 62%|██████▏   | 1240/2000 [00:01<00:01, 701.07it/s]
 66%|██████▌   | 1313/2000 [00:01<00:00, 707.84it/s]
